"0","#### Tract polygons for the Yelp query"
"0","tract <- suppressMessages("
"0","  get_acs(geography = ""tract"", # or ""block group"", ""county"", ""state"" etc. "
"0","          state = ""GA"","
"0","          county = c(""Fulton"", ""Dekalb""), "
"0","          variables = c(hhincome = 'B19019_001',"
"0","                        race.tot = ""B02001_001"", "
"0","                        race.white = ""B02001_002"", "
"0","                        race.black = 'B02001_003'"
"0","                        ),"
"0","          year = 2019,"
"0","          survey = ""acs5"", # American Community Survey 5-year estimate"
"0","          geometry = TRUE, # returns sf objects"
"0","          output = ""wide"") # wide vs. long"
"0",")"
"1","  |                                                                                                    "
"1","  |                                                                                              |   0%"
"1","  |                                                                                                    "
"1","  |=                                                                                             |   1%"
"1","  |                                                                                                    "
"1","  |==                                                                                            |   2%"
"1","  |                                                                                                    "
"1","  |===                                                                                           |   3%"
"1","  |                                                                                                    "
"1","  |===                                                                                           |   4%"
"1","  |                                                                                                    "
"1","  |=====                                                                                         |   5%"
"1","  |                                                                                                    "
"1","  |======                                                                                        |   6%"
"1","  |                                                                                                    "
"1","  |=======                                                                                       |   7%"
"1","  |                                                                                                    "
"1","  |========                                                                                      |   8%"
"1","  |                                                                                                    "
"1","  |=========                                                                                     |  10%"
"1","  |                                                                                                    "
"1","  |===========                                                                                   |  12%"
"1","  |                                                                                                    "
"1","  |============                                                                                  |  13%"
"1","  |                                                                                                    "
"1","  |=============                                                                                 |  14%"
"1","  |                                                                                                    "
"1","  |==============                                                                                |  15%"
"1","  |                                                                                                    "
"1","  |================                                                                              |  17%"
"1","  |                                                                                                    "
"1","  |=================                                                                             |  18%"
"1","  |                                                                                                    "
"1","  |===================                                                                           |  20%"
"1","  |                                                                                                    "
"1","  |====================                                                                          |  21%"
"1","  |                                                                                                    "
"1","  |=====================                                                                         |  23%"
"1","  |                                                                                                    "
"1","  |======================                                                                        |  24%"
"1","  |                                                                                                    "
"1","  |=======================                                                                       |  24%"
"1","  |                                                                                                    "
"1","  |========================                                                                      |  25%"
"1","  |                                                                                                    "
"1","  |=========================                                                                     |  26%"
"1","  |                                                                                                    "
"1","  |==========================                                                                    |  28%"
"1","  |                                                                                                    "
"1","  |=============================                                                                 |  31%"
"1","  |                                                                                                    "
"1","  |===============================                                                               |  33%"
"1","  |                                                                                                    "
"1","  |=================================                                                             |  35%"
"1","  |                                                                                                    "
"1","  |===================================                                                           |  37%"
"1","  |                                                                                                    "
"1","  |=====================================                                                         |  39%"
"1","  |                                                                                                    "
"1","  |=====================================                                                         |  40%"
"1","  |                                                                                                    "
"1","  |======================================                                                        |  41%"
"1","  |                                                                                                    "
"1","  |========================================                                                      |  42%"
"1","  |                                                                                                    "
"1","  |=========================================                                                     |  43%"
"1","  |                                                                                                    "
"1","  |==========================================                                                    |  44%"
"1","  |                                                                                                    "
"1","  |===========================================                                                   |  46%"
"1","  |                                                                                                    "
"1","  |=============================================                                                 |  48%"
"1","  |                                                                                                    "
"1","  |==============================================                                                |  49%"
"1","  |                                                                                                    "
"1","  |================================================                                              |  51%"
"1","  |                                                                                                    "
"1","  |================================================                                              |  52%"
"1","  |                                                                                                    "
"1","  |=================================================                                             |  52%"
"1","  |                                                                                                    "
"1","  |==================================================                                            |  53%"
"1","  |                                                                                                    "
"1","  |===================================================                                           |  54%"
"1","  |                                                                                                    "
"1","  |====================================================                                          |  55%"
"1","  |                                                                                                    "
"1","  |=====================================================                                         |  56%"
"1","  |                                                                                                    "
"1","  |======================================================                                        |  58%"
"1","  |                                                                                                    "
"1","  |=======================================================                                       |  59%"
"1","  |                                                                                                    "
"1","  |========================================================                                      |  60%"
"1","  |                                                                                                    "
"1","  |==========================================================                                    |  61%"
"1","  |                                                                                                    "
"1","  |===========================================================                                   |  62%"
"1","  |                                                                                                    "
"1","  |============================================================                                  |  64%"
"1","  |                                                                                                    "
"1","  |==============================================================                                |  66%"
"1","  |                                                                                                    "
"1","  |===============================================================                               |  67%"
"1","  |                                                                                                    "
"1","  |================================================================                              |  68%"
"1","  |                                                                                                    "
"1","  |=================================================================                             |  70%"
"1","  |                                                                                                    "
"1","  |==================================================================                            |  70%"
"1","  |                                                                                                    "
"1","  |====================================================================                          |  72%"
"1","  |                                                                                                    "
"1","  |========================================================================                      |  77%"
"1","  |                                                                                                    "
"1","  |=========================================================================                     |  78%"
"1","  |                                                                                                    "
"1","  |===========================================================================                   |  79%"
"1","  |                                                                                                    "
"1","  |============================================================================                  |  80%"
"1","  |                                                                                                    "
"1","  |============================================================================                  |  81%"
"1","  |                                                                                                    "
"1","  |=============================================================================                 |  82%"
"1","  |                                                                                                    "
"1","  |==================================================================================            |  88%"
"1","  |                                                                                                    "
"1","  |===================================================================================           |  89%"
"1","  |                                                                                                    "
"1","  |=====================================================================================         |  90%"
"1","  |                                                                                                    "
"1","  |======================================================================================        |  91%"
"1","  |                                                                                                    "
"1","  |========================================================================================      |  94%"
"1","  |                                                                                                    "
"1","  |==========================================================================================    |  96%"
"1","  |                                                                                                    "
"1","  |===========================================================================================   |  97%"
"1","  |                                                                                                    "
"1","  |============================================================================================  |  98%"
"1","  |                                                                                                    "
"1","  |==============================================================================================| 100%"
"1","
"
